OpenROAD dcf36133a369abc8f3c5e5738cd4d82e4903c0e0 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
read_liberty /home/kiran/OpenROAD-flow-scripts/flow/platforms/nangate45/lib/NangateOpenCellLibrary_typical.lib
read_liberty /home/kiran/OpenROAD-flow-scripts/flow/platforms/nangate45/lib/fakeram45_256x16.lib
read_db ./results/nangate45/archgen/base/1_synth.odb
read_sdc ./results/nangate45/archgen/base/1_synth.sdc
source /home/kiran/OpenROAD-flow-scripts/flow/platforms/nangate45/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
Warning: There are 4 unclocked register/latch pins.
Warning: There are 4 unconstrained endpoints.
number instances in verilog is 156032
[WARNING IFP-0028] Core area lower left (10.000, 12.000) snapped to (10.070, 12.600).
[INFO IFP-0001] Added 1025 rows of 7568 site FreePDK45_38x28_10R_NP_162NW_34O.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 1500.000 1500.000 ) um
[INFO IFP-0101] Core BBox: ( 10.070 12.600 ) ( 1447.990 1447.600 ) um
[INFO IFP-0102] Core area:                      2063415.200 um^2
[INFO IFP-0103] Total instances area:            710878.084 um^2
[INFO IFP-0104] Effective utilization:                0.345
[INFO IFP-0105] Number of instances:                 156032
source /home/kiran/OpenROAD-flow-scripts/flow/platforms/nangate45/make_tracks.tcl
source /home/kiran/OpenROAD-flow-scripts/flow/platforms/nangate45/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 914 tie LOGIC0_X1 instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 2130 tie LOGIC1_X1 instances.
repair_timing -setup_margin 0.05 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 8260 endpoints with setup violations.
[INFO RSZ-0099] Repairing 8260 out of 8260 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      298 |       0 |     210 |        0 |      0 |    37 |    +0.0% |   -1.101 |    -3567.0 |   8260 | issue_stage_i.i_scoreboard/mem_q[549]$_DFF_PN0_/D
      300 |       0 |     210 |        0 |      0 |    38 |    +0.0% |   -1.096 |    -3552.5 |   8260 | issue_stage_i.i_scoreboard/mem_q[498]$_DFF_PN0_/D
      310 |       0 |     216 |        0 |      0 |    42 |    +0.0% |   -1.085 |    -3514.5 |   8260 | issue_stage_i.i_scoreboard/mem_q[498]$_DFF_PN0_/D
      320 |       0 |     221 |        0 |      0 |    47 |    +0.0% |   -1.071 |    -3463.0 |   8260 | issue_stage_i.i_scoreboard/mem_q[498]$_DFF_PN0_/D
      330 |       0 |     229 |        0 |      0 |    49 |    +0.0% |   -1.066 |    -3446.4 |   8260 | issue_stage_i.i_scoreboard/mem_q[498]$_DFF_PN0_/D
      340 |       0 |     238 |        0 |      0 |    50 |    +0.0% |   -1.064 |    -3420.4 |   8260 | issue_stage_i.i_scoreboard/mem_q[498]$_DFF_PN0_/D
      350 |       0 |     246 |        0 |      0 |    52 |    +0.0% |   -1.058 |    -3401.5 |   8260 | issue_stage_i.i_scoreboard/mem_q[498]$_DFF_PN0_/D
      360 |       0 |     254 |        0 |      0 |    54 |    +0.0% |   -1.060 |    -3407.7 |   8260 | issue_stage_i.i_scoreboard/mem_q[498]$_DFF_PN0_/D
      370 |       0 |     262 |        0 |      0 |    56 |    +0.0% |   -1.057 |    -3398.4 |   8260 | issue_stage_i.i_scoreboard/mem_q[498]$_DFF_PN0_/D
      380 |       0 |     269 |        0 |      0 |    59 |    +0.0% |   -1.055 |    -3390.0 |   8260 | issue_stage_i.i_scoreboard/mem_q[498]$_DFF_PN0_/D
      390 |       0 |     278 |        0 |      0 |    60 |    +0.0% |   -1.053 |    -3385.1 |   8260 | issue_stage_i.i_scoreboard/mem_q[498]$_DFF_PN0_/D
      400 |       0 |     285 |        0 |      0 |    63 |    +0.0% |   -1.052 |    -3380.0 |   8260 | issue_stage_i.i_scoreboard/mem_q[498]$_DFF_PN0_/D
      410 |       0 |     293 |        0 |      0 |    65 |    +0.0% |   -1.045 |    -3358.5 |   8260 | issue_stage_i.i_scoreboard/mem_q[498]$_DFF_PN0_/D
      420 |       0 |     302 |        0 |      0 |    66 |    +0.0% |   -1.040 |    -3340.9 |   8260 | issue_stage_i.i_scoreboard/mem_q[498]$_DFF_PN0_/D
      430 |       0 |     311 |        0 |      0 |    67 |    +0.0% |   -1.025 |    -3309.6 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      440 |       0 |     319 |        0 |      0 |    69 |    +0.0% |   -1.026 |    -3310.3 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      450 |       0 |     329 |        0 |      0 |    69 |    +0.0% |   -1.031 |    -3328.8 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      460 |       0 |     337 |        0 |      0 |    71 |    +0.0% |   -1.029 |    -3322.1 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      470 |       0 |     347 |        0 |      0 |    71 |    +0.0% |   -1.032 |    -3332.4 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      480 |       0 |     357 |        0 |      0 |    71 |    +0.0% |   -1.025 |    -3309.3 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      482 |       0 |     313 |        0 |      0 |    67 |    +0.0% |   -1.025 |    -3293.6 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      490 |       0 |     320 |        0 |      0 |    67 |    +0.0% |   -1.023 |    -3287.2 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      500 |       0 |     330 |        0 |      0 |    67 |    +0.0% |   -1.035 |    -3327.0 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      510 |       0 |     339 |        0 |      0 |    68 |    +0.0% |   -1.029 |    -3307.1 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      520 |       0 |     349 |        0 |      0 |    68 |    +0.0% |   -1.026 |    -3296.5 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      530 |       0 |     359 |        0 |      0 |    68 |    +0.0% |   -1.022 |    -3282.1 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      540 |       0 |     368 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3275.4 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      546 |       0 |     367 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3269.9 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      550 |       0 |     370 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3276.8 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      553 |       0 |     367 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3269.9 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      560 |       0 |     372 |        0 |      0 |    70 |    +0.0% |   -1.022 |    -3276.8 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      560 |       0 |     367 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3269.9 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      567 |       0 |     367 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3269.9 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      570 |       0 |     369 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3276.8 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      574 |       0 |     367 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3269.9 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      580 |       0 |     372 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3276.8 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      581 |       0 |     367 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3269.9 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      588 |       0 |     367 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3269.9 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      590 |       0 |     368 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3275.4 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      595 |       0 |     367 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3269.9 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      600 |       0 |     371 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3276.8 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      602 |       0 |     367 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3269.9 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      610 |       0 |     373 |        0 |      0 |    70 |    +0.0% |   -1.022 |    -3276.9 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      610 |       0 |     368 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3270.0 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      617 |       0 |     368 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3270.0 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      620 |       0 |     370 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3276.9 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      624 |       0 |     368 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3270.0 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      630 |       0 |     373 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3276.9 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      631 |       0 |     368 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3270.0 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      638 |       0 |     368 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3270.0 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      640 |       0 |     369 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3275.4 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      645 |       0 |     368 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3270.0 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      650 |       0 |     372 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3276.9 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      652 |       0 |     368 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3270.0 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      659 |       0 |     368 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3270.0 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      660 |       0 |     368 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3270.0 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      666 |       0 |     368 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3270.0 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      670 |       0 |     371 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3276.9 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      673 |       0 |     368 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3270.0 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      680 |       0 |     374 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3276.9 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      681 |       0 |     369 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3270.0 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      688 |       0 |     369 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3270.0 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      690 |       0 |     370 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3275.5 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      695 |       0 |     369 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3270.0 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      700 |       0 |     373 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3276.9 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      702 |       0 |     369 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3270.0 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      709 |       0 |     369 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3270.0 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      710 |       0 |     369 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3270.0 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      716 |       0 |     369 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3270.0 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      720 |       0 |     372 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3276.9 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      723 |       0 |     369 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3270.0 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      730 |       0 |     374 |        0 |      0 |    70 |    +0.0% |   -1.022 |    -3276.9 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      730 |       0 |     369 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3270.0 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      737 |       0 |     369 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3270.0 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      740 |       0 |     371 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3275.5 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      745 |       0 |     370 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3270.0 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      750 |       0 |     374 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3277.0 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      752 |       0 |     370 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3270.0 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      759 |       0 |     370 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3270.0 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      760 |       0 |     370 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3270.0 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      766 |       0 |     370 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3270.0 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      770 |       0 |     373 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3277.0 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      773 |       0 |     370 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3270.0 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      780 |       0 |     375 |        0 |      0 |    70 |    +0.0% |   -1.022 |    -3277.0 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      780 |       0 |     370 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3270.0 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      787 |       0 |     370 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3270.0 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      790 |       0 |     372 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3276.9 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      794 |       0 |     370 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3270.0 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      800 |       0 |     375 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3277.0 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      801 |       0 |     370 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3270.0 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      808 |       0 |     370 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3270.0 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      810 |       0 |     371 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3270.1 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      816 |       0 |     371 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3270.1 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      820 |       0 |     374 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3277.0 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      823 |       0 |     371 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3270.1 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      830 |       0 |     376 |        0 |      0 |    70 |    +0.0% |   -1.022 |    -3277.0 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      830 |       0 |     371 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3270.1 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      837 |       0 |     371 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3270.1 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
      840 |       0 |     373 |        0 |      0 |    69 |    +0.0% |   -1.022 |    -3277.0 |   8260 | ex_stage_i/i_mult.i_div.op_a_q[61]$_DFFE_PN0P_/D
